Member Name,Party,District,Position,Room,Phone,Email,Chamber,Legislative Assistant,LA Email,,,
Peter Abbarno,R,20,1,LEG 425B,(360) 786-7896,[email],House,Catherine Word,[email],,
Hunter Abell,R,7,2,LEG 122B,(360) 786-7988,[email],House,Rebecca Ann,[email],,
Emily Alvarado,D,34,,LEG 415,(360) 786-7667,[email],Senate,Katie Lewis,[email],,
Andrew Barkis,R,2,1,LEG 427A,(360) 786-7824,[email],House,Kaden Sanné,[email],,
Stephanie Barnard,R,8,1,JLOB 431,(360) 786-7986,[email],House,Brooke Myrland,[email],,
Jessica Bateman,D,22,,LEG 409,(360) 786-7642,[email],Senate,Kasey Schiewe,[email],,
April Berg,D,44,2,LEG 132C,(360) 786-7892,[email],House,Katharine Gillen,[email],,
Steve Bergquist,D,11,2,LEG 438B,(360) 786-7862,[email],House,Syd Locke,[email],,
Adam Bernbaum,D,24,1,JLOB 418,(360) 786-7916,[email],House,Ryan O'Connor,Ryan.O'[email],,
Liz Berry,D,36,2,LEG 132B,(360) 786-7860,[email],House,Sam Tinsley,[email],,
Matt Boehnke,R,8,,INB 241A,(360) 786-7614,[email],Senate,Virginia Hall,[email],,
John Braun,R,20,,LEG 314,(360) 786-7638,[email],Senate,Ruth Peterson,[email],Patricia Krause,[email],
Dan Bronoske,D,28,2,LEG 132D,(360) 786-7958,[email],House,Tamlyn Crain,[email],,
Brian Burnett,R,12,1,JLOB 410,(360) 786-7954,[email],House,Jeri Taylor-Swade,[email],,
Michelle Caldier,R,26,2,LEG 427B,(360) 786-7802,[email],House,LJ Rohrer,[email],,
Lisa Callan,D,5,2,JLOB 420,(360) 786-7876,[email],House,Erika Boyd,[email],,
Mike Chapman,D,24,,LEG 402,(360) 786-7646,[email],Senate,Meagan Arndt,[email],,
Rob Chase,R,4,2,JLOB 434,(360) 786-7984,[email],House,Hillary Pham,[email],,
Leonard Christian,R,4,,INB 322A,(360) 786-7606,[email],Senate,Casey Cochrane,[email],,
Annette Cleveland,D,49,,JAC 223,(360) 786-7696,[email],Senate,Kevin Gordon,[email],,
April Connors,R,8,2,LEG 426A,(360) 786-7882,[email],House,William Burch,[email],,
Steve Conway,D,29,,JAC 241,(360) 786-7656,[email],Senate,Savannah Van Leuvan-Smith,[email],,
Chris Corry,R,15,1,LEG 335A,(360) 786-7810,[email],House,Camille Nelson,[email],,
Adrian Cortes,D,18,,LEG 411,(360) 786-7634,[email],Senate,Kirsi Lundhagen,[email],,
Julio Cortes,D,38,1,JLOB 327,(360) 786-7840,[email],House,Charles Wichert,[email],,
Travis Couture,R,35,2,JLOB 404,(360) 786-7902,[email],House,Tristan Mospan,[email],,
Lauren Davis,D,32,2,JLOB 331,(360) 786-7910,[email],House,Vivian Marrero,[email],,
Tom Dent,R,13,1,JLOB 437,(360) 786-7932,[email],House,Jennifer Hanna,[email],,
Manka Dhingra,D,45,,JAC 239,(360) 786-7672,[email],Senate,Daisy Wong,[email],,
Beth Doglio,D,22,1,JLOB 308,(360) 786-7940,[email],House,Kevin Snow,[email],,
Brandy Donaghy,D,44,1,JLOB 417,(360) 786-7804,[email],House,Jessica Thom,[email],,
Perry Dozier,R,16,,INB 342,(360) 786-7630,[email],Senate,Tiffani Sanné,[email],,
Davina Duerr,D,1,1,JLOB 322,(360) 786-7928,[email],House,Ann Dasch,[email],,
Jeremie Dufault,R,15,2,LEG 122E,(360) 786-7874,[email],House,Jon Hough,[email],,
Mary Dye,R,9,1,JLOB 432,(360) 786-7942,[email],House,Kieran Sprague,[email],,
Andrew Engell,R,7,1,LEG 122C,(360) 786-7908,[email],House,Nora Halbert,[email],,
Debra Entenman,D,47,1,JLOB 325,(360) 786-7918,[email],House,Meynuna Abdalla,[email],,
Carolyn Eslick,R,39,2,JLOB 436,(360) 786-7816,[email],House,Steve Elam,[email],,
Darya Farivar,D,46,2,JLOB 369,(360) 786-7818,[email],House,Sunshine Cheng,[email],,
Jake Fey,D,27,2,JLOB 415,(360) 786-7974,[email],House,Noelle Kappert,[email],,
Joe Fitzgibbon,D,34,2,LEG 339A,(360) 786-7952,[email],House,Oksana Reva,[email],,
Phil Fortunato,R,31,,INB 341A,(360) 786-7660,[email],Senate,Uriel Zikum,[email],,
Mary Fosse,D,38,2,JLOB 368,(360) 786-7864,[email],House,Janene Bessent,[email],,
Noel Frame,D,36,,JAC 220,(360) 786-7670,[email],Senate,Kelsey Hamlin,[email],,
Chris Gildon,R,25,,INB 311A,(360) 786-7648,[email],Senate,Caylin Jensen,[email],,
Keith Goehner,R,12,,INB 331A,(360) 786-7622,[email],Senate,Brandt Cappell,[email],,
Roger Goodman,D,45,1,LEG 436B,(360) 786-7878,[email],House,Angela Langer,[email],,
Jenny Graham,R,6,2,JLOB 435,(360) 786-7962,[email],House,Melinda Bailey,[email],,
Mia Gregerson,D,33,2,JLOB 321,(360) 786-7868,[email],House,Tyra Zeigler,[email],,
Dan Griffey,R,35,1,JLOB 403,(360) 786-7966,[email],House,Amber Oliver,[email],,
David Hackney,D,11,1,JLOB 330,(360) 786-7956,[email],House,Leona Wankowski,[email],,
Zach Hall,D,5,1,JLOB 309,(360) 786-7852,[email],House,,,
Drew Hansen,D,23,,LEG 403,(360) 786-7644,[email],Senate,Connor Prieve,[email],,
Paul Harris,R,17,,INB 242A,(360) 786-7632,[email],Senate,Toni Camp,[email],,
Bob Hasegawa,D,11,,LEG 305,(360) 786-7616,[email],Senate,Sarah Ellerbrock,[email],Britt Pomush,[email],
Natasha Hill,D,3,1,JLOB 306,(360) 786-7888,[email],House,Dasha Ventura,[email],,
Jeff Holy,R,6,,INB 312A,(360) 786-7610,[email],Senate,Will Rasavage,[email],,
Cyndy Jacobsen,R,25,2,LEG 122A,(360) 786-7968,[email],House,Jeneen Breshears,[email],,
Laurie Jinkins,D,27,1,LEG 339C,(360) 786-7930,[email],House,Gretchen Mazikowski,[email],Stefanie Skar,[email],
Claudia Kauffman,D,47,,JAC 218,(360) 786-7692,[email],Senate,Jade Sierra,[email],,
Michael Keaton,R,25,1,JLOB 405,(360) 786-7948,[email],House,Sandy Ruff,[email],,
Curtis King,R,14,,INB 340A,(360) 786-7626,[email],Senate,Lorraine Avery,[email],,
Mark Klicker,R,16,1,LEG 122H,(360) 786-7836,[email],House,Dianna Hawkins,[email],,
Shelley Kloba,D,1,2,LEG 132A,(360) 786-7900,[email],House,Brian Haifley,[email],,
Deborah Krishnadasan,D,26,,JAC 230,(360) 786-7650,[email],Senate,Ruby Nelson,[email],,
Mari Leavitt,D,28,1,JLOB 332,(360) 786-7890,[email],House,Kat Bryant,[email],,
Debra Lekanoff,D,40,1,JLOB 422,(360) 786-7800,[email],House,Devon McBride,[email],,
John Ley,R,18,2,JLOB 411,(360) 786-7812,[email],House,Anne O'Neill,Anne.O'[email],,
Marko Liias,D,21,,JAC 305,(360) 786-7640,[email],Senate,Jeremy Knapp,[email],Pavi Chance,[email],
Liz Lovelett,D,40,,JAC 233,(360) 786-7678,[email],Senate,Ivy Ndambuki,[email],,
John Lovick,D,44,,JAC 212,(360) 786-7686,[email],Senate,Jackson Hoppis,[email],,
Sam Low,R,39,1,LEG 122D,(360) 786-7967,[email],House,Mary Wysocki,[email],,
Drew MacEwen,R,35,,INB 321A,(360) 786-7668,[email],Senate,Rob Barnes,[email],,
Nicole Macri,D,43,1,JLOB 336,(360) 786-7826,[email],House,Brady Hood,[email],,
Deb Manjarrez,R,14,2,LEG 122F,(360) 786-7856,[email],House,Elizabeth Popoff,[email],,
Matt Marshall,R,2,2,JLOB 406,(360) 786-7912,[email],House,Michael Lindsay,[email],,
Stephanie McClintock,R,18,1,JLOB 466,(360) 786-7850,[email],House,Peter Gilmour,[email],,
Jim McCune,R,2,,INB 210A,(360) 786-7602,[email],Senate,Matthew Smith,[email],,
Joel McEntire,R,19,2,JLOB 409,(360) 786-7870,[email],House,Suzi Ryan,[email],,
Sharlett Mena,D,29,2,JLOB 319,(360) 786-7996,[email],House,Kaitlin Mastin,[email],,
Gloria Mendoza,R,14,1,JLOB 430,(360) 786-7960,[email],House,Elizabeth Popoff,[email],,
Melanie Morgan,D,29,1,LEG 132E,(360) 786-7906,[email],House,,,
Ron Muzzall,R,10,,INB 310A,(360) 786-7618,[email],Senate,Eric Hemmen,[email],,
Greg Nance,D,23,2,JLOB 426,(360) 786-7842,[email],House,Shelby Williams,[email],,
T'wina Nobles,D,28,,LEG 416,(360) 786-7654,T'[email],Senate,,,
Edwin Obras,D,33,1,JLOB 305,(360) 786-7834,[email],House,Ted Metcalf,[email],,
Ed Orcutt,R,20,2,JLOB 408,(360) 786-7990,[email],House,Amber Hardtke,[email],,
Timm Ormsby,D,3,2,JLOB 315,(360) 786-7946,[email],House,Shannon Waechter,[email],,
Lillian Ortiz-Self,D,21,2,LEG 434B,(360) 786-7972,[email],House,Samantha Cruz-Mendoza,[email],,
Tina Orwall,D,33,,LEG 404,(360) 786-7664,[email],Senate,Mary Soderlind,[email],,
Lisa Parshley,D,22,2,JLOB 317,(360) 786-7992,[email],House,Shelby Saylors,[email],,
Dave Paul,D,10,2,JLOB 424,(360) 786-7914,[email],House,Rachel Campbell,[email],,
Jamie Pedersen,D,43,,LEG 307,(360) 786-7628,[email],Senate,Sam Hendrickson,[email],Elizabeth Calvillo Dueñas,[email],
Joshua Penner,R,31,2,JLOB 469,(360) 786-7866,[email],House,Sara Wendell,[email],,
Strom Peterson,D,21,1,JLOB 324,(360) 786-7950,[email],House,Nick Spurlock,[email],,
Gerry Pollet,D,46,1,LEG 438A,(360) 786-7886,[email],House,Emily Grupp,[email],,
Alex Ramel,D,40,2,LEG 434A,(360) 786-7970,[email],House,Amanda Hubik,[email],,
Julia Reed,D,36,1,JLOB 326,(360) 786-7814,[email],House,Julia Lain,[email],,
Kristine Reeves,D,30,2,LEG 132F,(360) 786-7830,[email],House,Thalia Corona,[email],,
Marcus Riccelli,D,3,,LEG 309,(360) 786-7604,[email],Senate,Maddie Sontag,[email],Bariah Rice,[email],
Adison Richards,D,26,1,JLOB 335,(360) 786-7964,[email],House,Stephanie Hahn,[email],,
June Robinson,D,38,,JAC 303,(360) 786-7674,[email],Senate,Mandy Apa,[email],Sophia Riggs,[email],
Skyler Rude,R,16,2,LEG 122G,(360) 786-7828,[email],House,Austin Choate,[email],,
Alicia Rule,D,42,1,JLOB 334,(360) 786-7980,[email],House,Jessica Hansen,[email],,
Cindy Ryu,D,32,1,JLOB 303,(360) 786-7880,[email],House,Shoubee Liaw,[email],,
Osman Salahuddin,D,48,1,JLOB 328,(360) 786-7936,[email],House,Gavin Haines,[email],,
Rebecca Saldaña,D,37,,JAC 219,(360) 786-7688,[email],Senate,Teresa Arciniega-Ruiz,[email],,
Jesse Salomon,D,32,,JAC 235,(360) 786-7662,[email],Senate,Thurston Weaver,[email],,
Sharon Tomiko Santos,D,37,1,JLOB 320,(360) 786-7944,[email],House,Kathy Strauss,[email],Radigan Lander,[email],
Joe Schmick,R,9,2,LEG 426B,(360) 786-7844,[email],House,Trixie Harmon,[email],,
Suzanne Schmidt,R,4,1,JLOB 468,(360) 786-7820,[email],House,Andy Aboen,[email],,
Mark Schoesler,R,9,,LEG 417,(360) 786-7620,[email],Senate,Suzette Cooper,[email],,
Shaun Scott,D,43,2,JLOB 304,(360) 786-7920,[email],House,Kalia Hobbs Rutz,[email],,
Clyde Shavers,D,10,1,JLOB 311,(360) 786-7884,[email],House,Sameer Chhetri,[email],,
Sharon Shewmake,D,42,,JAC 215,(360) 786-7682,[email],Senate,Sarah Soulliere,[email],,
Shelly Short,R,7,,INB 240A,(360) 786-7612,[email],Senate,Shannon Whitmore,[email],,
Tarra Simmons,D,23,1,LEG 429A,(360) 786-7934,[email],House,Zach Ellis,[email],,
Vandana Slatter,D,48,,JAC 213,(360) 786-7694,[email],Senate,Mary Ann Lara,[email],,
Larry Springer,D,45,2,LEG 437A,(360) 786-7822,[email],House,Emily Wills,[email],,
Derek Stanford,D,1,,JAC 237,(360) 786-7600,[email],Senate,Stephen Cardamenis,[email],,
Chris Stearns,D,47,2,LEG 430,(360) 786-7858,[email],House,Darci Suttle,[email],,
Mike Steele,R,12,2,LEG 425A,(360) 786-7832,[email],House,Brenda Glenn,[email],,
Drew Stokesbary,R,31,1,LEG 335C,(360) 786-7846,[email],House,Gina Palermo,[email],,
Monica Jurado Stonier,D,49,2,LEG 436A,(360) 786-7872,[email],House,Megan Filippello,[email],,
Chipalo Street,D,37,2,JLOB 310,(360) 786-7838,[email],House,Travis Jones,[email],,
David Stuebe,R,17,2,JLOB 427,(360) 786-7976,[email],House,Holly Metzner,[email],,
Jamila Taylor,D,30,1,JLOB 370,(360) 786-7898,[email],House,Preeya Williams,[email],,
My-Linh Thai,D,41,2,JLOB 421,(360) 786-7926,[email],House,Carmen Tuncap,[email],,
Steve Tharinger,D,24,2,JLOB 314,(360) 786-7904,[email],House,Dawn Thomas,[email],,
Brianna Thomas,D,34,1,JLOB 318,(360) 786-7978,[email],House,Kraig Cook,[email],,
Joe Timmons,D,42,2,JLOB 425,(360) 786-7854,[email],House,Helen Dahl,[email],,
Nikki Torres,R,15,,INB 323A,(360) 786-7684,[email],Senate,Justus Phelps,[email],,
Yasmin Trudeau,D,27,,JAC 227,(360) 786-7652,[email],Senate,Hailey Norris,[email],,
Javier Valdez,D,46,,JAC 226,(360) 786-7690,[email],Senate,Johana Guerrero,[email],,
Mike Volz,R,6,1,JLOB 465,(360) 786-7922,[email],House,Phillip Janzen,[email],,
Keith Wagoner,R,39,,INB 332A,(360) 786-7676,[email],Senate,Sharra Finley,[email],,
Amy Walen,D,48,2,LEG 437B,(360) 786-7848,[email],House,Phoebe Greening,[email],,
Jim Walsh,R,19,1,JLOB 428,(360) 786-7806,[email],House,Karen Larsen,[email],,
Judy Warnick,R,13,,LEG 316,(360) 786-7624,[email],Senate,Andrew Willett,[email],,
Kevin Waters,R,17,1,JLOB 467,(360) 786-7994,[email],House,Wanda Scharfe,[email],,
Lisa Wellman,D,41,,JAC 224,(360) 786-7641,[email],Senate,Noah Burgher,[email],,
Claire Wilson,D,30,,LEG 407,(360) 786-7658,[email],Senate,Kit Hager,[email],,
Jeff Wilson,R,19,,INB 330A,(360) 786-7636,[email],Senate,Jami Lund,[email],,
Sharon Wylie,D,49,1,JLOB 414,(360) 786-7924,[email],House,Megan Walsh,[email],,
Alex Ybarra,R,13,2,JLOB 470,(360) 786-7808,[email],House,Marge Plumage,[email],,
Janice Zahn,D,41,1,JLOB 419,(360) 786-7894,[email],House,Chelsea Thumberg,[email],,
